"Step","lemon-valley-41 - accuracy","lemon-valley-41 - accuracy__MIN","lemon-valley-41 - accuracy__MAX","Best result sgd with sam - accuracy","Best result sgd with sam - accuracy__MIN","Best result sgd with sam - accuracy__MAX","polished-microwave-39 - accuracy","polished-microwave-39 - accuracy__MIN","polished-microwave-39 - accuracy__MAX","SGD with SAM lr-0.1 - accuracy","SGD with SAM lr-0.1 - accuracy__MIN","SGD with SAM lr-0.1 - accuracy__MAX","SGD with sam lr-0.05 - accuracy","SGD with sam lr-0.05 - accuracy__MIN","SGD with sam lr-0.05 - accuracy__MAX","SGD with SAM lr-0.01 - accuracy","SGD with SAM lr-0.01 - accuracy__MIN","SGD with SAM lr-0.01 - accuracy__MAX","Adagrad lr-0.001 - accuracy","Adagrad lr-0.001 - accuracy__MIN","Adagrad lr-0.001 - accuracy__MAX","Adagrad lr-0.005 - accuracy","Adagrad lr-0.005 - accuracy__MIN","Adagrad lr-0.005 - accuracy__MAX","Adagrad lr -0.01 - accuracy","Adagrad lr -0.01 - accuracy__MIN","Adagrad lr -0.01 - accuracy__MAX","RMSprop lr-0.005 - accuracy","RMSprop lr-0.005 - accuracy__MIN","RMSprop lr-0.005 - accuracy__MAX","RMSprop lr-0.05 - accuracy","RMSprop lr-0.05 - accuracy__MIN","RMSprop lr-0.05 - accuracy__MAX","RMSprop lr-0.01 - accuracy","RMSprop lr-0.01 - accuracy__MIN","RMSprop lr-0.01 - accuracy__MAX","Adam lr-0.0001 - accuracy","Adam lr-0.0001 - accuracy__MIN","Adam lr-0.0001 - accuracy__MAX","Adam lr-0.0005 overflow - accuracy","Adam lr-0.0005 overflow - accuracy__MIN","Adam lr-0.0005 overflow - accuracy__MAX","Adam lr-0.001 batch_size 64 - accuracy","Adam lr-0.001 batch_size 64 - accuracy__MIN","Adam lr-0.001 batch_size 64 - accuracy__MAX","SGD lr-0.001 batch_size 256 - accuracy","SGD lr-0.001 batch_size 256 - accuracy__MIN","SGD lr-0.001 batch_size 256 - accuracy__MAX","SGD-lr-0.05-batch_size 128 - accuracy","SGD-lr-0.05-batch_size 128 - accuracy__MIN","SGD-lr-0.05-batch_size 128 - accuracy__MAX","SGD-lr-0.01-batch_size-128 - accuracy","SGD-lr-0.01-batch_size-128 - accuracy__MIN","SGD-lr-0.01-batch_size-128 - accuracy__MAX"
"0","0.1274","0.1274","0.1274","0.1832","0.1832","0.1832","0.1636","0.1636","0.1636","0.1623","0.1623","0.1623","0.1708","0.1708","0.1708","0.1318","0.1318","0.1318","0.2694","0.2694","0.2694","0.2926","0.2926","0.2926","0.2766","0.2766","0.2766","0.2064","0.2064","0.2064","0.0999","0.0999","0.0999","0.1384","0.1384","0.1384","0.2707","0.2707","0.2707","0.2994","0.2994","0.2994","0.2969","0.2969","0.2969","0.103","0.103","0.103","","","","","",""
"1","0.1322","0.1322","0.1322","0.1929","0.1929","0.1929","0.2094","0.2094","0.2094","0.2342","0.2342","0.2342","0.2009","0.2009","0.2009","0.1446","0.1446","0.1446","0.2984","0.2984","0.2984","0.3358","0.3358","0.3358","0.325","0.325","0.325","0.2455","0.2455","0.2455","0.1","0.1","0.1","0.177","0.177","0.177","0.3167","0.3167","0.3167","0.3509","0.3509","0.3509","0.3406","0.3406","0.3406","0.1046","0.1046","0.1046","0.1272","0.1272","0.1272","0.1259","0.1259","0.1259"
"2","0.1278","0.1278","0.1278","0.1825","0.1825","0.1825","0.2583","0.2583","0.2583","0.2588","0.2588","0.2588","0.2463","0.2463","0.2463","0.1676","0.1676","0.1676","0.3134","0.3134","0.3134","0.3536","0.3536","0.3536","0.3515","0.3515","0.3515","0.2918","0.2918","0.2918","0.1","0.1","0.1","0.1652","0.1652","0.1652","0.3358","0.3358","0.3358","0.3599","0.3599","0.3599","0.3528","0.3528","0.3528","0.1075","0.1075","0.1075","0.1388","0.1388","0.1388","0.1825","0.1825","0.1825"
"3","0.1363","0.1363","0.1363","0.1727","0.1727","0.1727","0.2856","0.2856","0.2856","0.2859","0.2859","0.2859","0.2647","0.2647","0.2647","0.1772","0.1772","0.1772","0.3343","0.3343","0.3343","0.3678","0.3678","0.3678","0.3577","0.3577","0.3577","0.2796","0.2796","0.2796","0.1","0.1","0.1","0.1578","0.1578","0.1578","0.3539","0.3539","0.3539","0.3678","0.3678","0.3678","0.3674","0.3674","0.3674","0.1106","0.1106","0.1106","0.1773","0.1773","0.1773","0.1978","0.1978","0.1978"
"4","0.1633","0.1633","0.1633","0.1677","0.1677","0.1677","0.3037","0.3037","0.3037","0.313","0.313","0.313","0.2848","0.2848","0.2848","0.209","0.209","0.209","0.3409","0.3409","0.3409","0.3739","0.3739","0.3739","0.3718","0.3718","0.3718","0.3232","0.3232","0.3232","0.1","0.1","0.1","0.1962","0.1962","0.1962","0.373","0.373","0.373","0.3891","0.3891","0.3891","0.3759","0.3759","0.3759","0.1199","0.1199","0.1199","0.1931","0.1931","0.1931","0.202","0.202","0.202"
"5","0.1819","0.1819","0.1819","0.1761","0.1761","0.1761","0.3185","0.3185","0.3185","0.3195","0.3195","0.3195","0.2946","0.2946","0.2946","0.2302","0.2302","0.2302","0.3485","0.3485","0.3485","0.38","0.38","0.38","0.378","0.378","0.378","0.3001","0.3001","0.3001","0.1","0.1","0.1","0.2345","0.2345","0.2345","0.3834","0.3834","0.3834","0.3967","0.3967","0.3967","0.3799","0.3799","0.3799","0.1317","0.1317","0.1317","0.1919","0.1919","0.1919","0.204","0.204","0.204"
"6","0.1943","0.1943","0.1943","0.1926","0.1926","0.1926","0.3259","0.3259","0.3259","0.3387","0.3387","0.3387","0.314","0.314","0.314","0.2525","0.2525","0.2525","0.348","0.348","0.348","0.3932","0.3932","0.3932","0.4005","0.4005","0.4005","0.3427","0.3427","0.3427","0.0999","0.0999","0.0999","0.2429","0.2429","0.2429","0.3907","0.3907","0.3907","0.4","0.4","0.4","0.3885","0.3885","0.3885","0.1415","0.1415","0.1415","0.1983","0.1983","0.1983","0.2252","0.2252","0.2252"
"7","0.2007","0.2007","0.2007","0.2082","0.2082","0.2082","0.3478","0.3478","0.3478","0.3399","0.3399","0.3399","0.3149","0.3149","0.3149","0.2621","0.2621","0.2621","0.358","0.358","0.358","0.3931","0.3931","0.3931","0.3931","0.3931","0.3931","0.3264","0.3264","0.3264","0.0998","0.0998","0.0998","0.2305","0.2305","0.2305","0.3876","0.3876","0.3876","0.4103","0.4103","0.4103","0.3936","0.3936","0.3936","0.1532","0.1532","0.1532","0.1949","0.1949","0.1949","0.2374","0.2374","0.2374"
"8","0.196","0.196","0.196","0.2267","0.2267","0.2267","0.3471","0.3471","0.3471","0.366","0.366","0.366","0.3286","0.3286","0.3286","0.2792","0.2792","0.2792","0.3621","0.3621","0.3621","0.4055","0.4055","0.4055","0.4064","0.4064","0.4064","0.3448","0.3448","0.3448","0.1","0.1","0.1","0.2825","0.2825","0.2825","0.4054","0.4054","0.4054","0.4157","0.4157","0.4157","0.4061","0.4061","0.4061","0.1656","0.1656","0.1656","0.2057","0.2057","0.2057","0.2501","0.2501","0.2501"
"9","0.1984","0.1984","0.1984","0.243","0.243","0.243","0.3634","0.3634","0.3634","0.3715","0.3715","0.3715","0.3293","0.3293","0.3293","0.2862","0.2862","0.2862","0.3675","0.3675","0.3675","0.4097","0.4097","0.4097","0.4181","0.4181","0.4181","0.3018","0.3018","0.3018","0.1","0.1","0.1","0.2784","0.2784","0.2784","0.4011","0.4011","0.4011","0.4202","0.4202","0.4202","0.4093","0.4093","0.4093","0.1812","0.1812","0.1812","0.2105","0.2105","0.2105","0.262","0.262","0.262"
"10","0.1887","0.1887","0.1887","0.2496","0.2496","0.2496","0.3715","0.3715","0.3715","0.3763","0.3763","0.3763","0.3449","0.3449","0.3449","0.293","0.293","0.293","0.3656","0.3656","0.3656","0.4063","0.4063","0.4063","0.4206","0.4206","0.4206","0.3581","0.3581","0.3581","0.1","0.1","0.1","0.2847","0.2847","0.2847","0.417","0.417","0.417","0.427","0.427","0.427","0.4044","0.4044","0.4044","0.1886","0.1886","0.1886","0.2165","0.2165","0.2165","0.2684","0.2684","0.2684"
"11","0.1892","0.1892","0.1892","0.2624","0.2624","0.2624","0.3839","0.3839","0.3839","0.3756","0.3756","0.3756","0.3498","0.3498","0.3498","0.2982","0.2982","0.2982","0.3757","0.3757","0.3757","0.4164","0.4164","0.4164","0.4209","0.4209","0.4209","0.3546","0.3546","0.3546","0.1","0.1","0.1","0.2888","0.2888","0.2888","0.4248","0.4248","0.4248","0.438","0.438","0.438","0.4117","0.4117","0.4117","0.1917","0.1917","0.1917","0.2242","0.2242","0.2242","0.2833","0.2833","0.2833"
"12","0.1833","0.1833","0.1833","0.2662","0.2662","0.2662","0.3763","0.3763","0.3763","0.3932","0.3932","0.3932","0.3553","0.3553","0.3553","0.3077","0.3077","0.3077","0.3706","0.3706","0.3706","0.4239","0.4239","0.4239","0.4244","0.4244","0.4244","0.3586","0.3586","0.3586","0.1","0.1","0.1","0.2958","0.2958","0.2958","0.4198","0.4198","0.4198","0.4412","0.4412","0.4412","0.4206","0.4206","0.4206","0.1907","0.1907","0.1907","0.2353","0.2353","0.2353","0.285","0.285","0.285"
"13","0.1798","0.1798","0.1798","0.2707","0.2707","0.2707","0.3948","0.3948","0.3948","0.3964","0.3964","0.3964","0.3643","0.3643","0.3643","0.3144","0.3144","0.3144","0.3784","0.3784","0.3784","0.4241","0.4241","0.4241","0.429","0.429","0.429","0.3641","0.3641","0.3641","0.1","0.1","0.1","0.2998","0.2998","0.2998","0.4242","0.4242","0.4242","0.4322","0.4322","0.4322","0.4306","0.4306","0.4306","0.1891","0.1891","0.1891","0.2392","0.2392","0.2392","0.2913","0.2913","0.2913"
"14","0.1727","0.1727","0.1727","0.2839","0.2839","0.2839","0.3894","0.3894","0.3894","0.3896","0.3896","0.3896","0.3681","0.3681","0.3681","0.3159","0.3159","0.3159","0.3849","0.3849","0.3849","0.4308","0.4308","0.4308","0.4271","0.4271","0.4271","0.3639","0.3639","0.3639","0.1","0.1","0.1","0.2856","0.2856","0.2856","0.4249","0.4249","0.4249","0.4404","0.4404","0.4404","0.4253","0.4253","0.4253","0.1862","0.1862","0.1862","0.245","0.245","0.245","0.2931","0.2931","0.2931"
"15","0.1701","0.1701","0.1701","0.2872","0.2872","0.2872","0.3992","0.3992","0.3992","0.402","0.402","0.402","0.3685","0.3685","0.3685","0.3223","0.3223","0.3223","0.3873","0.3873","0.3873","0.4284","0.4284","0.4284","0.4307","0.4307","0.4307","0.3769","0.3769","0.3769","0.1","0.1","0.1","0.2249","0.2249","0.2249","0.422","0.422","0.422","0.4368","0.4368","0.4368","0.4341","0.4341","0.4341","0.1834","0.1834","0.1834","0.2509","0.2509","0.2509","0.3024","0.3024","0.3024"
"16","0.1709","0.1709","0.1709","0.2924","0.2924","0.2924","0.3974","0.3974","0.3974","0.39","0.39","0.39","0.3764","0.3764","0.3764","0.3229","0.3229","0.3229","0.3879","0.3879","0.3879","0.4389","0.4389","0.4389","0.4317","0.4317","0.4317","0.3761","0.3761","0.3761","0.1","0.1","0.1","0.2964","0.2964","0.2964","0.4337","0.4337","0.4337","0.4434","0.4434","0.4434","0.4284","0.4284","0.4284","0.1799","0.1799","0.1799","0.257","0.257","0.257","0.3046","0.3046","0.3046"
"17","0.1761","0.1761","0.1761","0.2983","0.2983","0.2983","0.4118","0.4118","0.4118","0.407","0.407","0.407","0.3784","0.3784","0.3784","0.3271","0.3271","0.3271","0.3911","0.3911","0.3911","0.4327","0.4327","0.4327","0.4386","0.4386","0.4386","0.3566","0.3566","0.3566","0.1","0.1","0.1","0.3019","0.3019","0.3019","0.434","0.434","0.434","0.4453","0.4453","0.4453","0.4205","0.4205","0.4205","0.1786","0.1786","0.1786","0.2603","0.2603","0.2603","0.315","0.315","0.315"
"18","0.1784","0.1784","0.1784","0.3019","0.3019","0.3019","0.4198","0.4198","0.4198","0.417","0.417","0.417","0.3811","0.3811","0.3811","0.3317","0.3317","0.3317","0.3925","0.3925","0.3925","0.4417","0.4417","0.4417","0.4417","0.4417","0.4417","0.3668","0.3668","0.3668","0.1","0.1","0.1","0.3137","0.3137","0.3137","0.4406","0.4406","0.4406","0.4407","0.4407","0.4407","0.4166","0.4166","0.4166","0.1785","0.1785","0.1785","0.2648","0.2648","0.2648","0.3154","0.3154","0.3154"
"19","0.185","0.185","0.185","0.3099","0.3099","0.3099","0.412","0.412","0.412","0.4195","0.4195","0.4195","0.3849","0.3849","0.3849","0.3396","0.3396","0.3396","0.3908","0.3908","0.3908","0.4383","0.4383","0.4383","0.4486","0.4486","0.4486","0.3652","0.3652","0.3652","0.1","0.1","0.1","0.317","0.317","0.317","0.4519","0.4519","0.4519","0.4461","0.4461","0.4461","0.424","0.424","0.424","0.177","0.177","0.177","0.2653","0.2653","0.2653","0.3215","0.3215","0.3215"
"20","0.1893","0.1893","0.1893","0.311","0.311","0.311","0.4179","0.4179","0.4179","0.4267","0.4267","0.4267","0.3905","0.3905","0.3905","0.3385","0.3385","0.3385","0.3948","0.3948","0.3948","0.4421","0.4421","0.4421","0.4438","0.4438","0.4438","0.3747","0.3747","0.3747","0.1","0.1","0.1","0.3029","0.3029","0.3029","0.4493","0.4493","0.4493","0.4409","0.4409","0.4409","0.436","0.436","0.436","0.1762","0.1762","0.1762","0.2684","0.2684","0.2684","0.329","0.329","0.329"
"21","0.1974","0.1974","0.1974","0.3143","0.3143","0.3143","0.4332","0.4332","0.4332","0.4229","0.4229","0.4229","0.3936","0.3936","0.3936","0.3469","0.3469","0.3469","0.3937","0.3937","0.3937","0.4394","0.4394","0.4394","0.4439","0.4439","0.4439","0.3882","0.3882","0.3882","0.1","0.1","0.1","0.3041","0.3041","0.3041","0.455","0.455","0.455","0.4399","0.4399","0.4399","0.4336","0.4336","0.4336","0.1758","0.1758","0.1758","0.2717","0.2717","0.2717","0.3338","0.3338","0.3338"
"22","0.2022","0.2022","0.2022","0.3207","0.3207","0.3207","0.4294","0.4294","0.4294","0.4254","0.4254","0.4254","0.3912","0.3912","0.3912","0.3498","0.3498","0.3498","0.3992","0.3992","0.3992","0.4459","0.4459","0.4459","0.4462","0.4462","0.4462","0.3769","0.3769","0.3769","0.1","0.1","0.1","0.3212","0.3212","0.3212","0.437","0.437","0.437","0.4483","0.4483","0.4483","0.4321","0.4321","0.4321","0.1754","0.1754","0.1754","0.2774","0.2774","0.2774","0.3435","0.3435","0.3435"
"23","0.2091","0.2091","0.2091","0.3242","0.3242","0.3242","0.4289","0.4289","0.4289","0.4421","0.4421","0.4421","0.4033","0.4033","0.4033","0.354","0.354","0.354","0.403","0.403","0.403","0.4327","0.4327","0.4327","0.4439","0.4439","0.4439","0.3716","0.3716","0.3716","0.1","0.1","0.1","0.3202","0.3202","0.3202","0.4515","0.4515","0.4515","0.4338","0.4338","0.4338","0.4352","0.4352","0.4352","0.1746","0.1746","0.1746","0.2786","0.2786","0.2786","0.3455","0.3455","0.3455"
"24","0.2096","0.2096","0.2096","0.3296","0.3296","0.3296","0.4285","0.4285","0.4285","0.442","0.442","0.442","0.4054","0.4054","0.4054","0.3581","0.3581","0.3581","0.4048","0.4048","0.4048","0.442","0.442","0.442","0.4471","0.4471","0.4471","0.3657","0.3657","0.3657","0.1","0.1","0.1","0.3244","0.3244","0.3244","0.4602","0.4602","0.4602","0.4532","0.4532","0.4532","0.4306","0.4306","0.4306","0.175","0.175","0.175","0.2783","0.2783","0.2783","0.3385","0.3385","0.3385"
"25","0.2153","0.2153","0.2153","0.3333","0.3333","0.3333","0.4368","0.4368","0.4368","0.4426","0.4426","0.4426","0.3999","0.3999","0.3999","0.3606","0.3606","0.3606","0.4017","0.4017","0.4017","0.4439","0.4439","0.4439","0.444","0.444","0.444","0.3733","0.3733","0.3733","0.1","0.1","0.1","0.3122","0.3122","0.3122","0.453","0.453","0.453","0.4398","0.4398","0.4398","0.4262","0.4262","0.4262","0.1752","0.1752","0.1752","0.2869","0.2869","0.2869","0.3487","0.3487","0.3487"
"26","0.2212","0.2212","0.2212","0.3349","0.3349","0.3349","0.439","0.439","0.439","0.4527","0.4527","0.4527","0.4047","0.4047","0.4047","0.3648","0.3648","0.3648","0.402","0.402","0.402","0.4404","0.4404","0.4404","0.4551","0.4551","0.4551","0.3697","0.3697","0.3697","0.1","0.1","0.1","0.315","0.315","0.315","0.4589","0.4589","0.4589","0.4419","0.4419","0.4419","0.4386","0.4386","0.4386","0.1753","0.1753","0.1753","0.2859","0.2859","0.2859","0.3637","0.3637","0.3637"
"27","0.2303","0.2303","0.2303","0.3363","0.3363","0.3363","0.4427","0.4427","0.4427","0.4549","0.4549","0.4549","0.4079","0.4079","0.4079","0.3675","0.3675","0.3675","0.406","0.406","0.406","0.4496","0.4496","0.4496","0.4527","0.4527","0.4527","0.3751","0.3751","0.3751","0.1","0.1","0.1","0.3233","0.3233","0.3233","0.4595","0.4595","0.4595","0.4389","0.4389","0.4389","0.4209","0.4209","0.4209","0.1756","0.1756","0.1756","0.2918","0.2918","0.2918","0.3633","0.3633","0.3633"
"28","0.2385","0.2385","0.2385","0.3431","0.3431","0.3431","0.4479","0.4479","0.4479","0.4441","0.4441","0.4441","0.4114","0.4114","0.4114","0.3707","0.3707","0.3707","0.409","0.409","0.409","0.4432","0.4432","0.4432","0.4486","0.4486","0.4486","0.3707","0.3707","0.3707","0.1","0.1","0.1","0.3003","0.3003","0.3003","0.4689","0.4689","0.4689","0.4433","0.4433","0.4433","0.4322","0.4322","0.4322","0.176","0.176","0.176","0.2948","0.2948","0.2948","0.367","0.367","0.367"
"29","0.2455","0.2455","0.2455","0.3463","0.3463","0.3463","0.4497","0.4497","0.4497","0.4498","0.4498","0.4498","0.417","0.417","0.417","0.3704","0.3704","0.3704","0.4105","0.4105","0.4105","0.4457","0.4457","0.4457","0.453","0.453","0.453","0.3755","0.3755","0.3755","0.0998","0.0998","0.0998","0.3122","0.3122","0.3122","0.4576","0.4576","0.4576","0.4396","0.4396","0.4396","0.4281","0.4281","0.4281","0.1765","0.1765","0.1765","0.2975","0.2975","0.2975","0.3699","0.3699","0.3699"
"30","0.248","0.248","0.248","0.3476","0.3476","0.3476","0.4501","0.4501","0.4501","0.4569","0.4569","0.4569","0.4146","0.4146","0.4146","0.3776","0.3776","0.3776","0.4112","0.4112","0.4112","0.4494","0.4494","0.4494","0.4535","0.4535","0.4535","0.379","0.379","0.379","0.1","0.1","0.1","0.3204","0.3204","0.3204","0.4644","0.4644","0.4644","0.4401","0.4401","0.4401","0.4251","0.4251","0.4251","0.1773","0.1773","0.1773","0.3","0.3","0.3","0.3712","0.3712","0.3712"
"31","0.2477","0.2477","0.2477","0.3486","0.3486","0.3486","0.4527","0.4527","0.4527","0.4621","0.4621","0.4621","0.4207","0.4207","0.4207","0.3774","0.3774","0.3774","0.4112","0.4112","0.4112","0.4497","0.4497","0.4497","0.4536","0.4536","0.4536","0.3651","0.3651","0.3651","0.1","0.1","0.1","0.3148","0.3148","0.3148","0.4636","0.4636","0.4636","0.4379","0.4379","0.4379","0.4321","0.4321","0.4321","0.1782","0.1782","0.1782","0.3008","0.3008","0.3008","0.3787","0.3787","0.3787"
"32","0.2547","0.2547","0.2547","0.3557","0.3557","0.3557","0.4533","0.4533","0.4533","0.448","0.448","0.448","0.4218","0.4218","0.4218","0.3798","0.3798","0.3798","0.4108","0.4108","0.4108","0.4534","0.4534","0.4534","0.4497","0.4497","0.4497","0.3742","0.3742","0.3742","0.1","0.1","0.1","0.3141","0.3141","0.3141","0.4629","0.4629","0.4629","0.4432","0.4432","0.4432","0.4228","0.4228","0.4228","0.1789","0.1789","0.1789","0.3007","0.3007","0.3007","0.3797","0.3797","0.3797"
"33","0.2649","0.2649","0.2649","0.3583","0.3583","0.3583","0.4622","0.4622","0.4622","0.4663","0.4663","0.4663","0.4283","0.4283","0.4283","0.38","0.38","0.38","0.4116","0.4116","0.4116","0.4563","0.4563","0.4563","0.456","0.456","0.456","0.3738","0.3738","0.3738","0.1","0.1","0.1","0.3128","0.3128","0.3128","0.4679","0.4679","0.4679","0.4351","0.4351","0.4351","0.4268","0.4268","0.4268","0.1802","0.1802","0.1802","0.3075","0.3075","0.3075","0.3815","0.3815","0.3815"
"34","0.2623","0.2623","0.2623","0.3597","0.3597","0.3597","0.4631","0.4631","0.4631","0.4685","0.4685","0.4685","0.4269","0.4269","0.4269","0.3889","0.3889","0.3889","0.4098","0.4098","0.4098","0.4545","0.4545","0.4545","0.4593","0.4593","0.4593","0.3798","0.3798","0.3798","0.1","0.1","0.1","0.3221","0.3221","0.3221","0.4687","0.4687","0.4687","0.4245","0.4245","0.4245","0.4282","0.4282","0.4282","0.1803","0.1803","0.1803","0.3066","0.3066","0.3066","0.3815","0.3815","0.3815"
"35","0.2699","0.2699","0.2699","0.3634","0.3634","0.3634","0.4672","0.4672","0.4672","0.4724","0.4724","0.4724","0.4244","0.4244","0.4244","0.3871","0.3871","0.3871","0.4163","0.4163","0.4163","0.4504","0.4504","0.4504","0.4583","0.4583","0.4583","0.3745","0.3745","0.3745","0.0998","0.0998","0.0998","0.3172","0.3172","0.3172","0.4717","0.4717","0.4717","0.4334","0.4334","0.4334","0.4237","0.4237","0.4237","0.1811","0.1811","0.1811","0.3121","0.3121","0.3121","0.3886","0.3886","0.3886"
