"Step","lemon-valley-41 - accuracy","lemon-valley-41 - accuracy__MIN","lemon-valley-41 - accuracy__MAX","Best result sgd with sam - accuracy","Best result sgd with sam - accuracy__MIN","Best result sgd with sam - accuracy__MAX","polished-microwave-39 - accuracy","polished-microwave-39 - accuracy__MIN","polished-microwave-39 - accuracy__MAX","SGD with SAM lr-0.1 - accuracy","SGD with SAM lr-0.1 - accuracy__MIN","SGD with SAM lr-0.1 - accuracy__MAX","SGD with sam lr-0.05 - accuracy","SGD with sam lr-0.05 - accuracy__MIN","SGD with sam lr-0.05 - accuracy__MAX","SGD with SAM lr-0.01 - accuracy","SGD with SAM lr-0.01 - accuracy__MIN","SGD with SAM lr-0.01 - accuracy__MAX","Adagrad lr-0.001 - accuracy","Adagrad lr-0.001 - accuracy__MIN","Adagrad lr-0.001 - accuracy__MAX","Adagrad lr-0.005 - accuracy","Adagrad lr-0.005 - accuracy__MIN","Adagrad lr-0.005 - accuracy__MAX","Adagrad lr -0.01 - accuracy","Adagrad lr -0.01 - accuracy__MIN","Adagrad lr -0.01 - accuracy__MAX","RMSprop lr-0.005 - accuracy","RMSprop lr-0.005 - accuracy__MIN","RMSprop lr-0.005 - accuracy__MAX","RMSprop lr-0.05 - accuracy","RMSprop lr-0.05 - accuracy__MIN","RMSprop lr-0.05 - accuracy__MAX","RMSprop lr-0.01 - accuracy","RMSprop lr-0.01 - accuracy__MIN","RMSprop lr-0.01 - accuracy__MAX","Adam lr-0.0001 - accuracy","Adam lr-0.0001 - accuracy__MIN","Adam lr-0.0001 - accuracy__MAX","Adam lr-0.0005 overflow - accuracy","Adam lr-0.0005 overflow - accuracy__MIN","Adam lr-0.0005 overflow - accuracy__MAX","Adam lr-0.001 batch_size 64 - accuracy","Adam lr-0.001 batch_size 64 - accuracy__MIN","Adam lr-0.001 batch_size 64 - accuracy__MAX","SGD lr-0.001 batch_size 256 - accuracy","SGD lr-0.001 batch_size 256 - accuracy__MIN","SGD lr-0.001 batch_size 256 - accuracy__MAX","SGD-lr-0.05-batch_size 128 - accuracy","SGD-lr-0.05-batch_size 128 - accuracy__MIN","SGD-lr-0.05-batch_size 128 - accuracy__MAX","SGD-lr-0.01-batch_size-128 - accuracy","SGD-lr-0.01-batch_size-128 - accuracy__MIN","SGD-lr-0.01-batch_size-128 - accuracy__MAX"
"77","0.3445","0.3445","0.3445","0.4299","0.4299","0.4299","0.499","0.499","0.499","0.4802","0.4802","0.4802","0.4825","0.4825","0.4825","0.4459","0.4459","0.4459","0.4387","0.4387","0.4387","0.4646","0.4646","0.4646","0.4538","0.4538","0.4538","0.3716","0.3716","0.3716","","","","0.3169","0.3169","0.3169","0.4762","0.4762","0.4762","","","","0.4019","0.4019","0.4019","0.1961","0.1961","0.1961","0.399","0.399","0.399","0.456","0.456","0.456"
"78","0.3451","0.3451","0.3451","0.4386","0.4386","0.4386","0.4986","0.4986","0.4986","0.4864","0.4864","0.4864","0.488","0.488","0.488","0.4506","0.4506","0.4506","0.439","0.439","0.439","0.4607","0.4607","0.4607","0.4568","0.4568","0.4568","0.3661","0.3661","0.3661","","","","0.3277","0.3277","0.3277","0.4657","0.4657","0.4657","","","","0.3942","0.3942","0.3942","0.1984","0.1984","0.1984","0.4019","0.4019","0.4019","0.4616","0.4616","0.4616"
"79","0.3447","0.3447","0.3447","0.4311","0.4311","0.4311","0.4933","0.4933","0.4933","0.4841","0.4841","0.4841","0.4869","0.4869","0.4869","0.449","0.449","0.449","0.4392","0.4392","0.4392","0.4601","0.4601","0.4601","0.4585","0.4585","0.4585","0.3734","0.3734","0.3734","","","","0.3254","0.3254","0.3254","0.4634","0.4634","0.4634","","","","0.3959","0.3959","0.3959","0.1988","0.1988","0.1988","0.3996","0.3996","0.3996","0.4558","0.4558","0.4558"
"80","0.3458","0.3458","0.3458","0.4385","0.4385","0.4385","0.4893","0.4893","0.4893","0.4792","0.4792","0.4792","0.4875","0.4875","0.4875","0.4487","0.4487","0.4487","0.4376","0.4376","0.4376","0.4646","0.4646","0.4646","0.456","0.456","0.456","0.373","0.373","0.373","","","","0.3354","0.3354","0.3354","0.4692","0.4692","0.4692","","","","0.3941","0.3941","0.3941","0.1995","0.1995","0.1995","0.3899","0.3899","0.3899","0.4176","0.4176","0.4176"
"81","0.3471","0.3471","0.3471","0.4391","0.4391","0.4391","0.4898","0.4898","0.4898","0.4894","0.4894","0.4894","0.4913","0.4913","0.4913","0.4466","0.4466","0.4466","0.4416","0.4416","0.4416","0.4653","0.4653","0.4653","0.4533","0.4533","0.4533","0.3588","0.3588","0.3588","","","","0.3322","0.3322","0.3322","0.4676","0.4676","0.4676","","","","0.4006","0.4006","0.4006","0.1994","0.1994","0.1994","0.4019","0.4019","0.4019","0.4534","0.4534","0.4534"
"82","0.3518","0.3518","0.3518","0.4391","0.4391","0.4391","0.496","0.496","0.496","0.4826","0.4826","0.4826","0.4824","0.4824","0.4824","0.4493","0.4493","0.4493","0.4384","0.4384","0.4384","0.4614","0.4614","0.4614","0.4563","0.4563","0.4563","0.3673","0.3673","0.3673","","","","0.326","0.326","0.326","0.4735","0.4735","0.4735","","","","0.3955","0.3955","0.3955","0.2002","0.2002","0.2002","0.403","0.403","0.403","0.4487","0.4487","0.4487"
"83","0.3488","0.3488","0.3488","0.4392","0.4392","0.4392","0.494","0.494","0.494","0.4873","0.4873","0.4873","0.4861","0.4861","0.4861","0.4505","0.4505","0.4505","0.4407","0.4407","0.4407","0.4625","0.4625","0.4625","0.4556","0.4556","0.4556","0.3664","0.3664","0.3664","","","","0.3272","0.3272","0.3272","0.4641","0.4641","0.4641","","","","0.3962","0.3962","0.3962","0.1999","0.1999","0.1999","0.407","0.407","0.407","0.4628","0.4628","0.4628"
"84","0.3523","0.3523","0.3523","0.4402","0.4402","0.4402","0.5006","0.5006","0.5006","0.4904","0.4904","0.4904","0.4869","0.4869","0.4869","0.4565","0.4565","0.4565","0.4388","0.4388","0.4388","0.4644","0.4644","0.4644","0.4558","0.4558","0.4558","0.3626","0.3626","0.3626","","","","0.3279","0.3279","0.3279","0.4588","0.4588","0.4588","","","","0.3966","0.3966","0.3966","0.2015","0.2015","0.2015","0.4031","0.4031","0.4031","0.4601","0.4601","0.4601"
"85","0.3532","0.3532","0.3532","0.4459","0.4459","0.4459","0.4958","0.4958","0.4958","0.4828","0.4828","0.4828","0.4889","0.4889","0.4889","0.4555","0.4555","0.4555","0.4435","0.4435","0.4435","0.4651","0.4651","0.4651","0.4556","0.4556","0.4556","0.3615","0.3615","0.3615","","","","0.3405","0.3405","0.3405","0.4719","0.4719","0.4719","","","","0.3889","0.3889","0.3889","0.2011","0.2011","0.2011","0.3904","0.3904","0.3904","0.4635","0.4635","0.4635"
"86","0.3522","0.3522","0.3522","0.4425","0.4425","0.4425","0.4959","0.4959","0.4959","0.4902","0.4902","0.4902","0.4894","0.4894","0.4894","0.4549","0.4549","0.4549","0.4434","0.4434","0.4434","0.462","0.462","0.462","0.4503","0.4503","0.4503","0.3737","0.3737","0.3737","","","","0.3351","0.3351","0.3351","0.4617","0.4617","0.4617","","","","0.3939","0.3939","0.3939","0.2012","0.2012","0.2012","0.4097","0.4097","0.4097","0.464","0.464","0.464"
"87","0.3526","0.3526","0.3526","0.4403","0.4403","0.4403","0.4908","0.4908","0.4908","0.483","0.483","0.483","0.4922","0.4922","0.4922","0.4538","0.4538","0.4538","0.4409","0.4409","0.4409","0.4624","0.4624","0.4624","0.4543","0.4543","0.4543","0.3709","0.3709","0.3709","","","","0.3376","0.3376","0.3376","0.4602","0.4602","0.4602","","","","0.3925","0.3925","0.3925","0.2022","0.2022","0.2022","0.41","0.41","0.41","0.4456","0.4456","0.4456"
"88","0.3541","0.3541","0.3541","0.4456","0.4456","0.4456","0.4936","0.4936","0.4936","0.4892","0.4892","0.4892","0.4907","0.4907","0.4907","0.4556","0.4556","0.4556","0.4403","0.4403","0.4403","0.4606","0.4606","0.4606","0.4533","0.4533","0.4533","0.3575","0.3575","0.3575","","","","0.2994","0.2994","0.2994","0.4678","0.4678","0.4678","","","","0.3914","0.3914","0.3914","0.2034","0.2034","0.2034","0.4147","0.4147","0.4147","0.4636","0.4636","0.4636"
"89","0.3537","0.3537","0.3537","0.4444","0.4444","0.4444","0.4908","0.4908","0.4908","0.4878","0.4878","0.4878","0.4925","0.4925","0.4925","0.459","0.459","0.459","0.4422","0.4422","0.4422","0.464","0.464","0.464","0.4546","0.4546","0.4546","0.3767","0.3767","0.3767","","","","0.2983","0.2983","0.2983","0.4568","0.4568","0.4568","","","","0.3933","0.3933","0.3933","0.2035","0.2035","0.2035","0.4042","0.4042","0.4042","0.4609","0.4609","0.4609"
"90","0.3553","0.3553","0.3553","0.4488","0.4488","0.4488","0.4987","0.4987","0.4987","0.4921","0.4921","0.4921","0.4906","0.4906","0.4906","0.458","0.458","0.458","0.4431","0.4431","0.4431","0.4623","0.4623","0.4623","0.4507","0.4507","0.4507","0.3658","0.3658","0.3658","","","","0.3409","0.3409","0.3409","0.4559","0.4559","0.4559","","","","0.3912","0.3912","0.3912","0.2047","0.2047","0.2047","0.4192","0.4192","0.4192","0.4555","0.4555","0.4555"
"91","0.3546","0.3546","0.3546","0.4515","0.4515","0.4515","0.4894","0.4894","0.4894","0.4851","0.4851","0.4851","0.4921","0.4921","0.4921","0.4611","0.4611","0.4611","0.4419","0.4419","0.4419","0.4683","0.4683","0.4683","0.4563","0.4563","0.4563","0.3612","0.3612","0.3612","","","","0.3402","0.3402","0.3402","0.4649","0.4649","0.4649","","","","0.3893","0.3893","0.3893","0.2055","0.2055","0.2055","0.4072","0.4072","0.4072","0.4576","0.4576","0.4576"
"92","0.3587","0.3587","0.3587","0.4513","0.4513","0.4513","0.4902","0.4902","0.4902","0.4924","0.4924","0.4924","0.4909","0.4909","0.4909","0.4602","0.4602","0.4602","0.4455","0.4455","0.4455","0.4617","0.4617","0.4617","0.4527","0.4527","0.4527","0.3689","0.3689","0.3689","","","","0.3474","0.3474","0.3474","0.4517","0.4517","0.4517","","","","0.3943","0.3943","0.3943","0.2073","0.2073","0.2073","0.4115","0.4115","0.4115","0.4692","0.4692","0.4692"
"93","0.358","0.358","0.358","0.4476","0.4476","0.4476","0.49","0.49","0.49","0.4865","0.4865","0.4865","0.4877","0.4877","0.4877","0.4583","0.4583","0.4583","0.4405","0.4405","0.4405","0.4621","0.4621","0.4621","0.4546","0.4546","0.4546","0.3654","0.3654","0.3654","","","","0.3141","0.3141","0.3141","0.4673","0.4673","0.4673","","","","0.3984","0.3984","0.3984","0.2083","0.2083","0.2083","0.4182","0.4182","0.4182","0.4606","0.4606","0.4606"
"94","0.3597","0.3597","0.3597","0.4494","0.4494","0.4494","0.4889","0.4889","0.4889","0.4886","0.4886","0.4886","0.4913","0.4913","0.4913","0.4636","0.4636","0.4636","0.4455","0.4455","0.4455","0.4622","0.4622","0.4622","0.452","0.452","0.452","0.3622","0.3622","0.3622","","","","0.3424","0.3424","0.3424","0.4626","0.4626","0.4626","","","","0.3968","0.3968","0.3968","0.2089","0.2089","0.2089","0.3976","0.3976","0.3976","0.4686","0.4686","0.4686"
"95","0.359","0.359","0.359","0.4558","0.4558","0.4558","0.4963","0.4963","0.4963","0.4874","0.4874","0.4874","0.492","0.492","0.492","0.464","0.464","0.464","0.4469","0.4469","0.4469","0.4628","0.4628","0.4628","0.4518","0.4518","0.4518","0.3705","0.3705","0.3705","","","","0.3406","0.3406","0.3406","0.4637","0.4637","0.4637","","","","0.3942","0.3942","0.3942","0.2094","0.2094","0.2094","0.4168","0.4168","0.4168","0.458","0.458","0.458"
"96","0.3642","0.3642","0.3642","0.4521","0.4521","0.4521","0.4931","0.4931","0.4931","0.4892","0.4892","0.4892","0.4921","0.4921","0.4921","0.4627","0.4627","0.4627","0.4442","0.4442","0.4442","0.462","0.462","0.462","0.4513","0.4513","0.4513","0.3616","0.3616","0.3616","","","","0.3392","0.3392","0.3392","0.4622","0.4622","0.4622","","","","0.3835","0.3835","0.3835","0.2115","0.2115","0.2115","0.4187","0.4187","0.4187","0.4695","0.4695","0.4695"
"97","0.3651","0.3651","0.3651","0.456","0.456","0.456","0.4975","0.4975","0.4975","0.4953","0.4953","0.4953","0.4913","0.4913","0.4913","0.4646","0.4646","0.4646","0.4431","0.4431","0.4431","0.4617","0.4617","0.4617","0.4485","0.4485","0.4485","0.3679","0.3679","0.3679","","","","0.336","0.336","0.336","0.4629","0.4629","0.4629","","","","0.3899","0.3899","0.3899","0.2125","0.2125","0.2125","0.4173","0.4173","0.4173","0.4202","0.4202","0.4202"
"98","0.3655","0.3655","0.3655","0.4565","0.4565","0.4565","0.4914","0.4914","0.4914","0.4871","0.4871","0.4871","0.4927","0.4927","0.4927","0.4677","0.4677","0.4677","0.4463","0.4463","0.4463","0.4583","0.4583","0.4583","0.4547","0.4547","0.4547","0.3747","0.3747","0.3747","","","","0.3361","0.3361","0.3361","0.4617","0.4617","0.4617","","","","0.3947","0.3947","0.3947","0.2139","0.2139","0.2139","0.4161","0.4161","0.4161","0.4711","0.4711","0.4711"
"99","0.3682","0.3682","0.3682","0.4584","0.4584","0.4584","0.4963","0.4963","0.4963","0.4846","0.4846","0.4846","0.4884","0.4884","0.4884","0.4656","0.4656","0.4656","0.4472","0.4472","0.4472","0.4603","0.4603","0.4603","0.453","0.453","0.453","0.367","0.367","0.367","","","","0.3347","0.3347","0.3347","0.4549","0.4549","0.4549","","","","0.3921","0.3921","0.3921","0.2156","0.2156","0.2156","0.4218","0.4218","0.4218","0.4502","0.4502","0.4502"
"100","0.3681","0.3681","0.3681","0.4566","0.4566","0.4566","0.4984","0.4984","0.4984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3846","0.3846","0.3846","0.216","0.216","0.216","0.4212","0.4212","0.4212","0.4659","0.4659","0.4659"
"101","0.3687","0.3687","0.3687","0.4611","0.4611","0.4611","0.4941","0.4941","0.4941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3874","0.3874","0.3874","0.2181","0.2181","0.2181","0.4235","0.4235","0.4235","0.4472","0.4472","0.4472"
"102","0.3701","0.3701","0.3701","0.4607","0.4607","0.4607","0.4922","0.4922","0.4922","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3865","0.3865","0.3865","0.2189","0.2189","0.2189","0.4344","0.4344","0.4344","0.4558","0.4558","0.4558"
"103","0.3719","0.3719","0.3719","0.4617","0.4617","0.4617","0.4916","0.4916","0.4916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3912","0.3912","0.3912","0.2205","0.2205","0.2205","0.4305","0.4305","0.4305","0.458","0.458","0.458"
"104","0.3703","0.3703","0.3703","0.4634","0.4634","0.4634","0.5001","0.5001","0.5001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3942","0.3942","0.3942","0.2224","0.2224","0.2224","0.4163","0.4163","0.4163","0.4651","0.4651","0.4651"
"105","0.3722","0.3722","0.3722","0.4599","0.4599","0.4599","0.4919","0.4919","0.4919","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3893","0.3893","0.3893","0.2224","0.2224","0.2224","0.422","0.422","0.422","0.4678","0.4678","0.4678"
"106","0.3752","0.3752","0.3752","0.4556","0.4556","0.4556","0.4947","0.4947","0.4947","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3948","0.3948","0.3948","0.2228","0.2228","0.2228","0.4244","0.4244","0.4244","0.4378","0.4378","0.4378"
"107","0.3763","0.3763","0.3763","0.4638","0.4638","0.4638","0.4944","0.4944","0.4944","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3924","0.3924","0.3924","0.2232","0.2232","0.2232","0.4272","0.4272","0.4272","0.4766","0.4766","0.4766"
"108","0.3757","0.3757","0.3757","0.4647","0.4647","0.4647","0.4977","0.4977","0.4977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3937","0.3937","0.3937","0.2246","0.2246","0.2246","0.4274","0.4274","0.4274","0.4358","0.4358","0.4358"
"109","0.3756","0.3756","0.3756","0.4669","0.4669","0.4669","0.4953","0.4953","0.4953","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3906","0.3906","0.3906","0.2267","0.2267","0.2267","0.4183","0.4183","0.4183","0.4304","0.4304","0.4304"
"110","0.3759","0.3759","0.3759","0.4648","0.4648","0.4648","0.4933","0.4933","0.4933","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39","0.39","0.39","0.2274","0.2274","0.2274","0.4284","0.4284","0.4284","0.4628","0.4628","0.4628"
"111","0.378","0.378","0.378","0.4689","0.4689","0.4689","0.4874","0.4874","0.4874","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3915","0.3915","0.3915","0.2282","0.2282","0.2282","0.4188","0.4188","0.4188","0.4711","0.4711","0.4711"
"112","0.3751","0.3751","0.3751","0.4673","0.4673","0.4673","0.4887","0.4887","0.4887","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.388","0.388","0.388","0.2281","0.2281","0.2281","0.4379","0.4379","0.4379","0.4682","0.4682","0.4682"
"113","0.3784","0.3784","0.3784","0.4674","0.4674","0.4674","0.4934","0.4934","0.4934","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3876","0.3876","0.3876","0.231","0.231","0.231","0.435","0.435","0.435","0.4628","0.4628","0.4628"
"114","0.3777","0.3777","0.3777","0.4717","0.4717","0.4717","0.4869","0.4869","0.4869","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3891","0.3891","0.3891","0.2291","0.2291","0.2291","0.4409","0.4409","0.4409","0.473","0.473","0.473"
"115","0.3831","0.3831","0.3831","0.4712","0.4712","0.4712","0.4971","0.4971","0.4971","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3871","0.3871","0.3871","0.2316","0.2316","0.2316","0.4205","0.4205","0.4205","0.4392","0.4392","0.4392"
"116","0.3824","0.3824","0.3824","0.4742","0.4742","0.4742","0.498","0.498","0.498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3889","0.3889","0.3889","0.2318","0.2318","0.2318","0.4319","0.4319","0.4319","0.4401","0.4401","0.4401"
"117","0.3842","0.3842","0.3842","0.4719","0.4719","0.4719","0.4929","0.4929","0.4929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3838","0.3838","0.3838","0.233","0.233","0.233","0.4382","0.4382","0.4382","0.4615","0.4615","0.4615"
"118","0.3826","0.3826","0.3826","0.4748","0.4748","0.4748","0.4896","0.4896","0.4896","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3949","0.3949","0.3949","0.2357","0.2357","0.2357","0.4132","0.4132","0.4132","0.474","0.474","0.474"
"119","0.3839","0.3839","0.3839","0.4746","0.4746","0.4746","0.4902","0.4902","0.4902","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3888","0.3888","0.3888","0.2338","0.2338","0.2338","0.4431","0.4431","0.4431","0.4815","0.4815","0.4815"
"120","0.3871","0.3871","0.3871","0.4731","0.4731","0.4731","0.4921","0.4921","0.4921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.384","0.384","0.384","0.2366","0.2366","0.2366","0.4331","0.4331","0.4331","0.4787","0.4787","0.4787"
"121","0.3866","0.3866","0.3866","0.4724","0.4724","0.4724","0.4948","0.4948","0.4948","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3894","0.3894","0.3894","0.2377","0.2377","0.2377","0.4316","0.4316","0.4316","0.4644","0.4644","0.4644"
"122","0.3856","0.3856","0.3856","0.4752","0.4752","0.4752","0.4987","0.4987","0.4987","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3879","0.3879","0.3879","0.2383","0.2383","0.2383","0.4359","0.4359","0.4359","0.4516","0.4516","0.4516"
"123","0.3865","0.3865","0.3865","0.4761","0.4761","0.4761","0.4941","0.4941","0.4941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3855","0.3855","0.3855","0.2409","0.2409","0.2409","0.4131","0.4131","0.4131","0.4367","0.4367","0.4367"
"124","0.39","0.39","0.39","0.4807","0.4807","0.4807","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3876","0.3876","0.3876","0.2418","0.2418","0.2418","0.4345","0.4345","0.4345","0.4684","0.4684","0.4684"
"125","0.3882","0.3882","0.3882","0.4734","0.4734","0.4734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3835","0.3835","0.3835","0.2435","0.2435","0.2435","0.4397","0.4397","0.4397","0.4517","0.4517","0.4517"
"126","0.388","0.388","0.388","0.4821","0.4821","0.4821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3854","0.3854","0.3854","0.2438","0.2438","0.2438","0.4284","0.4284","0.4284","0.4799","0.4799","0.4799"
"127","0.3928","0.3928","0.3928","0.4813","0.4813","0.4813","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3768","0.3768","0.3768","0.244","0.244","0.244","0.4451","0.4451","0.4451","0.4523","0.4523","0.4523"
"128","0.3902","0.3902","0.3902","0.4822","0.4822","0.4822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3881","0.3881","0.3881","0.2459","0.2459","0.2459","0.4381","0.4381","0.4381","0.4594","0.4594","0.4594"
"129","0.3937","0.3937","0.3937","0.4817","0.4817","0.4817","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.387","0.387","0.387","0.248","0.248","0.248","0.4388","0.4388","0.4388","0.4672","0.4672","0.4672"
