"Step","lemon-valley-41 - accuracy","lemon-valley-41 - accuracy__MIN","lemon-valley-41 - accuracy__MAX","Best result sgd with sam - accuracy","Best result sgd with sam - accuracy__MIN","Best result sgd with sam - accuracy__MAX","polished-microwave-39 - accuracy","polished-microwave-39 - accuracy__MIN","polished-microwave-39 - accuracy__MAX","SGD with SAM lr-0.1 - accuracy","SGD with SAM lr-0.1 - accuracy__MIN","SGD with SAM lr-0.1 - accuracy__MAX","SGD with sam lr-0.05 - accuracy","SGD with sam lr-0.05 - accuracy__MIN","SGD with sam lr-0.05 - accuracy__MAX","SGD with SAM lr-0.01 - accuracy","SGD with SAM lr-0.01 - accuracy__MIN","SGD with SAM lr-0.01 - accuracy__MAX","Adagrad lr-0.001 - accuracy","Adagrad lr-0.001 - accuracy__MIN","Adagrad lr-0.001 - accuracy__MAX","Adagrad lr-0.005 - accuracy","Adagrad lr-0.005 - accuracy__MIN","Adagrad lr-0.005 - accuracy__MAX","Adagrad lr -0.01 - accuracy","Adagrad lr -0.01 - accuracy__MIN","Adagrad lr -0.01 - accuracy__MAX","RMSprop lr-0.005 - accuracy","RMSprop lr-0.005 - accuracy__MIN","RMSprop lr-0.005 - accuracy__MAX","RMSprop lr-0.05 - accuracy","RMSprop lr-0.05 - accuracy__MIN","RMSprop lr-0.05 - accuracy__MAX","RMSprop lr-0.01 - accuracy","RMSprop lr-0.01 - accuracy__MIN","RMSprop lr-0.01 - accuracy__MAX","Adam lr-0.0001 - accuracy","Adam lr-0.0001 - accuracy__MIN","Adam lr-0.0001 - accuracy__MAX","Adam lr-0.0005 overflow - accuracy","Adam lr-0.0005 overflow - accuracy__MIN","Adam lr-0.0005 overflow - accuracy__MAX","Adam lr-0.001 batch_size 64 - accuracy","Adam lr-0.001 batch_size 64 - accuracy__MIN","Adam lr-0.001 batch_size 64 - accuracy__MAX","SGD lr-0.001 batch_size 256 - accuracy","SGD lr-0.001 batch_size 256 - accuracy__MIN","SGD lr-0.001 batch_size 256 - accuracy__MAX","SGD-lr-0.05-batch_size 128 - accuracy","SGD-lr-0.05-batch_size 128 - accuracy__MIN","SGD-lr-0.05-batch_size 128 - accuracy__MAX","SGD-lr-0.01-batch_size-128 - accuracy","SGD-lr-0.01-batch_size-128 - accuracy__MIN","SGD-lr-0.01-batch_size-128 - accuracy__MAX"
"130","0.3951","0.3951","0.3951","0.4819","0.4819","0.4819","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3906","0.3906","0.3906","0.2452","0.2452","0.2452","0.4177","0.4177","0.4177","0.4687","0.4687","0.4687"
"131","0.3926","0.3926","0.3926","0.4832","0.4832","0.4832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3863","0.3863","0.3863","0.2469","0.2469","0.2469","0.4458","0.4458","0.4458","0.4676","0.4676","0.4676"
"132","0.3971","0.3971","0.3971","0.4837","0.4837","0.4837","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3865","0.3865","0.3865","0.25","0.25","0.25","0.4459","0.4459","0.4459","0.4777","0.4777","0.4777"
"133","0.3965","0.3965","0.3965","0.4848","0.4848","0.4848","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.387","0.387","0.387","0.2498","0.2498","0.2498","0.4485","0.4485","0.4485","0.4417","0.4417","0.4417"
"134","0.3993","0.3993","0.3993","0.4849","0.4849","0.4849","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3791","0.3791","0.3791","0.2519","0.2519","0.2519","0.4349","0.4349","0.4349","0.4779","0.4779","0.4779"
"135","0.3961","0.3961","0.3961","0.4825","0.4825","0.4825","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3903","0.3903","0.3903","0.2535","0.2535","0.2535","0.4449","0.4449","0.4449","0.475","0.475","0.475"
"136","0.3989","0.3989","0.3989","0.4879","0.4879","0.4879","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3818","0.3818","0.3818","0.2521","0.2521","0.2521","0.4402","0.4402","0.4402","0.4605","0.4605","0.4605"
"137","0.4003","0.4003","0.4003","0.4847","0.4847","0.4847","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3815","0.3815","0.3815","0.252","0.252","0.252","0.4416","0.4416","0.4416","0.4737","0.4737","0.4737"
"138","0.4012","0.4012","0.4012","0.4859","0.4859","0.4859","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3882","0.3882","0.3882","0.2535","0.2535","0.2535","0.4499","0.4499","0.4499","0.4779","0.4779","0.4779"
"139","0.4006","0.4006","0.4006","0.4875","0.4875","0.4875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.378","0.378","0.378","0.2537","0.2537","0.2537","0.4336","0.4336","0.4336","0.4735","0.4735","0.4735"
"140","0.4034","0.4034","0.4034","0.4852","0.4852","0.4852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3828","0.3828","0.3828","0.2538","0.2538","0.2538","0.4472","0.4472","0.4472","0.4748","0.4748","0.4748"
"141","0.403","0.403","0.403","0.4913","0.4913","0.4913","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3852","0.3852","0.3852","0.2563","0.2563","0.2563","0.4549","0.4549","0.4549","0.4774","0.4774","0.4774"
"142","0.4016","0.4016","0.4016","0.4905","0.4905","0.4905","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3855","0.3855","0.3855","0.255","0.255","0.255","0.4358","0.4358","0.4358","0.4555","0.4555","0.4555"
"143","0.4054","0.4054","0.4054","0.4912","0.4912","0.4912","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3821","0.3821","0.3821","0.2559","0.2559","0.2559","0.4561","0.4561","0.4561","0.4509","0.4509","0.4509"
"144","0.4031","0.4031","0.4031","0.4916","0.4916","0.4916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3806","0.3806","0.3806","0.2557","0.2557","0.2557","0.4201","0.4201","0.4201","0.473","0.473","0.473"
"145","0.404","0.404","0.404","0.491","0.491","0.491","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.383","0.383","0.383","0.2539","0.2539","0.2539","0.4421","0.4421","0.4421","0.4795","0.4795","0.4795"
"146","0.4071","0.4071","0.4071","0.496","0.496","0.496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3829","0.3829","0.3829","0.2548","0.2548","0.2548","0.4507","0.4507","0.4507","0.4508","0.4508","0.4508"
"147","0.407","0.407","0.407","0.4972","0.4972","0.4972","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3903","0.3903","0.3903","0.2575","0.2575","0.2575","0.4476","0.4476","0.4476","0.4814","0.4814","0.4814"
"148","0.407","0.407","0.407","0.4935","0.4935","0.4935","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3875","0.3875","0.3875","0.2583","0.2583","0.2583","0.4573","0.4573","0.4573","0.4637","0.4637","0.4637"
"149","0.4066","0.4066","0.4066","0.4937","0.4937","0.4937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3797","0.3797","0.3797","0.2571","0.2571","0.2571","0.4297","0.4297","0.4297","0.4808","0.4808","0.4808"
"150","0.4065","0.4065","0.4065","0.4932","0.4932","0.4932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3868","0.3868","0.3868","0.2569","0.2569","0.2569","0.4559","0.4559","0.4559","0.4853","0.4853","0.4853"
"151","0.4101","0.4101","0.4101","0.4973","0.4973","0.4973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3829","0.3829","0.3829","0.2581","0.2581","0.2581","0.4555","0.4555","0.4555","0.4694","0.4694","0.4694"
"152","0.4074","0.4074","0.4074","0.4996","0.4996","0.4996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3861","0.3861","0.3861","0.2577","0.2577","0.2577","0.4522","0.4522","0.4522","0.4736","0.4736","0.4736"
"153","0.4083","0.4083","0.4083","0.4975","0.4975","0.4975","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3856","0.3856","0.3856","0.2607","0.2607","0.2607","0.4562","0.4562","0.4562","0.4741","0.4741","0.4741"
"154","0.4102","0.4102","0.4102","0.4974","0.4974","0.4974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3849","0.3849","0.3849","0.26","0.26","0.26","0.4602","0.4602","0.4602","0.4749","0.4749","0.4749"
"155","0.4123","0.4123","0.4123","0.4982","0.4982","0.4982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3822","0.3822","0.3822","0.2605","0.2605","0.2605","0.4452","0.4452","0.4452","0.4788","0.4788","0.4788"
"156","0.4112","0.4112","0.4112","0.5014","0.5014","0.5014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3867","0.3867","0.3867","0.2615","0.2615","0.2615","0.4252","0.4252","0.4252","0.4765","0.4765","0.4765"
"157","0.4099","0.4099","0.4099","0.5021","0.5021","0.5021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3811","0.3811","0.3811","0.2625","0.2625","0.2625","0.4271","0.4271","0.4271","0.4753","0.4753","0.4753"
"158","0.4136","0.4136","0.4136","0.5006","0.5006","0.5006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3846","0.3846","0.3846","0.2626","0.2626","0.2626","0.4416","0.4416","0.4416","0.482","0.482","0.482"
"159","0.4131","0.4131","0.4131","0.5043","0.5043","0.5043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3817","0.3817","0.3817","0.2634","0.2634","0.2634","0.4649","0.4649","0.4649","0.478","0.478","0.478"
"160","0.413","0.413","0.413","0.5018","0.5018","0.5018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3828","0.3828","0.3828","0.2637","0.2637","0.2637","0.447","0.447","0.447","0.4638","0.4638","0.4638"
"161","0.4151","0.4151","0.4151","0.5043","0.5043","0.5043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3873","0.3873","0.3873","0.2634","0.2634","0.2634","0.4287","0.4287","0.4287","0.4786","0.4786","0.4786"
"162","0.4176","0.4176","0.4176","0.5036","0.5036","0.5036","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3792","0.3792","0.3792","0.2644","0.2644","0.2644","0.4512","0.4512","0.4512","0.439","0.439","0.439"
"163","0.4152","0.4152","0.4152","0.5049","0.5049","0.5049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3862","0.3862","0.3862","0.2652","0.2652","0.2652","0.4545","0.4545","0.4545","0.4791","0.4791","0.4791"
"164","0.4177","0.4177","0.4177","0.5026","0.5026","0.5026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.382","0.382","0.382","0.266","0.266","0.266","0.4516","0.4516","0.4516","0.4513","0.4513","0.4513"
"165","0.4152","0.4152","0.4152","0.5082","0.5082","0.5082","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3775","0.3775","0.3775","0.2661","0.2661","0.2661","0.4578","0.4578","0.4578","0.4703","0.4703","0.4703"
"166","0.4181","0.4181","0.4181","0.5045","0.5045","0.5045","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.374","0.374","0.374","0.2672","0.2672","0.2672","0.4599","0.4599","0.4599","0.4524","0.4524","0.4524"
"167","0.4197","0.4197","0.4197","0.5071","0.5071","0.5071","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3812","0.3812","0.3812","0.2684","0.2684","0.2684","0.4632","0.4632","0.4632","0.4604","0.4604","0.4604"
"168","0.4194","0.4194","0.4194","0.5058","0.5058","0.5058","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3849","0.3849","0.3849","0.2682","0.2682","0.2682","0.4272","0.4272","0.4272","0.437","0.437","0.437"
"169","0.4185","0.4185","0.4185","0.5088","0.5088","0.5088","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3796","0.3796","0.3796","0.2669","0.2669","0.2669","0.4633","0.4633","0.4633","0.4478","0.4478","0.4478"
"170","0.4218","0.4218","0.4218","0.5106","0.5106","0.5106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3879","0.3879","0.3879","0.2682","0.2682","0.2682","0.4392","0.4392","0.4392","0.4756","0.4756","0.4756"
"171","0.4221","0.4221","0.4221","0.5081","0.5081","0.5081","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.383","0.383","0.383","0.2692","0.2692","0.2692","0.4617","0.4617","0.4617","0.4634","0.4634","0.4634"
"172","0.4221","0.4221","0.4221","0.5097","0.5097","0.5097","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3879","0.3879","0.3879","0.2691","0.2691","0.2691","0.452","0.452","0.452","0.4754","0.4754","0.4754"
"173","0.4249","0.4249","0.4249","0.5098","0.5098","0.5098","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3762","0.3762","0.3762","0.2693","0.2693","0.2693","0.4423","0.4423","0.4423","0.4644","0.4644","0.4644"
"174","0.4203","0.4203","0.4203","0.5115","0.5115","0.5115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3823","0.3823","0.3823","0.2687","0.2687","0.2687","0.4333","0.4333","0.4333","0.4702","0.4702","0.4702"
"175","0.4248","0.4248","0.4248","0.5133","0.5133","0.5133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3838","0.3838","0.3838","0.2709","0.2709","0.2709","0.4598","0.4598","0.4598","0.4824","0.4824","0.4824"
"176","0.426","0.426","0.426","0.5136","0.5136","0.5136","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3849","0.3849","0.3849","0.2722","0.2722","0.2722","0.438","0.438","0.438","0.4764","0.4764","0.4764"
"177","0.4257","0.4257","0.4257","0.5091","0.5091","0.5091","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3843","0.3843","0.3843","0.2722","0.2722","0.2722","0.4635","0.4635","0.4635","0.482","0.482","0.482"
"178","0.4247","0.4247","0.4247","0.509","0.509","0.509","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3828","0.3828","0.3828","0.2706","0.2706","0.2706","0.4624","0.4624","0.4624","0.4684","0.4684","0.4684"
"179","0.4238","0.4238","0.4238","0.5137","0.5137","0.5137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3846","0.3846","0.3846","0.2719","0.2719","0.2719","0.4549","0.4549","0.4549","0.4717","0.4717","0.4717"
"180","0.4261","0.4261","0.4261","0.51","0.51","0.51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3877","0.3877","0.3877","0.2719","0.2719","0.2719","0.4317","0.4317","0.4317","0.4737","0.4737","0.4737"
"181","0.4237","0.4237","0.4237","0.5132","0.5132","0.5132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3743","0.3743","0.3743","0.2728","0.2728","0.2728","0.4553","0.4553","0.4553","0.4741","0.4741","0.4741"
"182","0.425","0.425","0.425","0.5164","0.5164","0.5164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.382","0.382","0.382","0.2731","0.2731","0.2731","0.4695","0.4695","0.4695","0.4808","0.4808","0.4808"
"183","0.4267","0.4267","0.4267","0.517","0.517","0.517","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3808","0.3808","0.3808","0.2742","0.2742","0.2742","0.4649","0.4649","0.4649","0.4522","0.4522","0.4522"
"184","0.4264","0.4264","0.4264","0.5154","0.5154","0.5154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3817","0.3817","0.3817","0.2739","0.2739","0.2739","0.4599","0.4599","0.4599","0.4725","0.4725","0.4725"
"185","0.4271","0.4271","0.4271","0.5155","0.5155","0.5155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3825","0.3825","0.3825","0.2744","0.2744","0.2744","0.456","0.456","0.456","0.4743","0.4743","0.4743"
"186","0.4281","0.4281","0.4281","0.5179","0.5179","0.5179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3786","0.3786","0.3786","0.2753","0.2753","0.2753","0.4486","0.4486","0.4486","0.4783","0.4783","0.4783"
"187","0.4296","0.4296","0.4296","0.5142","0.5142","0.5142","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3881","0.3881","0.3881","0.275","0.275","0.275","0.4641","0.4641","0.4641","0.4837","0.4837","0.4837"
"188","0.429","0.429","0.429","0.5157","0.5157","0.5157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3733","0.3733","0.3733","0.2757","0.2757","0.2757","0.4552","0.4552","0.4552","0.4669","0.4669","0.4669"
"189","0.4268","0.4268","0.4268","0.5119","0.5119","0.5119","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3816","0.3816","0.3816","0.2767","0.2767","0.2767","0.4682","0.4682","0.4682","0.4695","0.4695","0.4695"
"190","0.4288","0.4288","0.4288","0.512","0.512","0.512","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3855","0.3855","0.3855","0.2765","0.2765","0.2765","0.4474","0.4474","0.4474","0.4726","0.4726","0.4726"
"191","0.4298","0.4298","0.4298","0.5199","0.5199","0.5199","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3798","0.3798","0.3798","0.2753","0.2753","0.2753","0.4765","0.4765","0.4765","0.4702","0.4702","0.4702"
"192","0.4299","0.4299","0.4299","0.5124","0.5124","0.5124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3763","0.3763","0.3763","0.2775","0.2775","0.2775","0.4586","0.4586","0.4586","0.4676","0.4676","0.4676"
"193","0.432","0.432","0.432","0.5205","0.5205","0.5205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3864","0.3864","0.3864","0.2771","0.2771","0.2771","0.4705","0.4705","0.4705","0.4589","0.4589","0.4589"
"194","0.4305","0.4305","0.4305","0.5208","0.5208","0.5208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3742","0.3742","0.3742","0.277","0.277","0.277","0.4704","0.4704","0.4704","0.4744","0.4744","0.4744"
"195","0.4321","0.4321","0.4321","0.5196","0.5196","0.5196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.383","0.383","0.383","0.2784","0.2784","0.2784","0.4675","0.4675","0.4675","0.4657","0.4657","0.4657"
"196","0.4301","0.4301","0.4301","0.5179","0.5179","0.5179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3788","0.3788","0.3788","0.2789","0.2789","0.2789","0.4626","0.4626","0.4626","0.4523","0.4523","0.4523"
"197","0.4323","0.4323","0.4323","0.5167","0.5167","0.5167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3827","0.3827","0.3827","0.2788","0.2788","0.2788","0.4572","0.4572","0.4572","0.4589","0.4589","0.4589"
"198","0.4346","0.4346","0.4346","0.5172","0.5172","0.5172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3789","0.3789","0.3789","0.2789","0.2789","0.2789","0.4427","0.4427","0.4427","0.4573","0.4573","0.4573"
"199","0.4336","0.4336","0.4336","0.5137","0.5137","0.5137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3795","0.3795","0.3795","0.2802","0.2802","0.2802","0.458","0.458","0.458","0.4497","0.4497","0.4497"
"200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4565","0.4565","0.4565","0.4584","0.4584","0.4584"